"filename","sha256"
"_type_check_impl.pyi","CE6D95E5265BC84FCD5A2A4EBCDAB3A9DD7F29FCB0BA9BA86161BA1072CA90BE"
"_ufunclike_impl.pyi","C1B16A36FF18A87186F6E7ECF9DCF5737249110F3B85AEAE6B50AA615AB1434F"
"_user_array_impl.pyi","C66E7C30113380C6163AECAC6742A67E2D76A6ECFEE3BE92E2DFF2EB70C75E2F"
"_utils_impl.pyi","B0C76E62762B5DFCE87973FA76F06D4308C2F6E72440D12808F88A74AB4B4546"
"_version.pyi","BF2B18E5597F9E1E2C8BA1A431712807AA540E5FA32798342E94836B8D05D76E"
"lapack_lite.cpython-312-x86_64-linux-gnu.so","30A9CFD9BF69D2C344A531470231CE9DD018CF9EEE86E216831097C20F5E1200"
"lapack_lite.pyi","F476EB2A6E977378DD5F08CD7089B6EA6BE6ECCFEC4FC6AE839A7E7BA972C367"
"_linalg.pyi","8CD24A36ED5A602860650EAE16EF9DB402834F2BAB3A166764D28B885DE4E360"
"_umath_linalg.cpython-312-x86_64-linux-gnu.so","FDFA5B7A07B57EC36EA8F700AA0F16E47165CD2D91223DEC364A0142B4863A16"
"_umath_linalg.pyi","080055CFFFB026C28F8B110CDB7098CC4AEA051556F54700951B28E2B094E543"
"API_CHANGES.txt","17FE235BC5F971805BCE9730B5ECA69289D39AFCE028A636906AC717502D9EB2"
"core.pyi","ED45ECBA54C1CBF6E3FECC39DD00EF96B8F25FFB3A24DD52D57CBCF3249290AB"
"extras.pyi","9D84CF25FC992FD7BC0E3DBD5E30D9EE6F04E571624CFAE4AD1EB4473D77DBA8"
"mrecords.pyi","FA3C251ED679A73268AA1A7E995A2240B94C1847E169906B5AFBD2AE2AD4923F"
"README.rst","92B7F672F54AFF33507F5777C95630834B831F34E2478BC76EBF75CF0680CA82"
"defmatrix.pyi","238DCA8CED019AE46319C0CAA7B646C745685331E505C963D3F945D698EA86CF"
"chebyshev.pyi","ABC48A99CCD84EA81E2DC835E750C5839A88A129671540263736A89C6A652966"
"hermite.pyi","FD81751C430BCAB03689707E58139B6BBA2E5D41E833922DEF3BDB0F265AC055"
"hermite_e.pyi","BD71C69CE63D4024868AC4C4B492038197FA17818A16F83D054862858CAB68D3"
"laguerre.pyi","7E68C8759C662E984D4CD22E2A7BA3D9722F365312F83C2F4989EF6C94EBFE39"
"legendre.pyi","49A43D3D91B9D0A17883489077A07EC58381CF5BD30C6B48E300A10083651596"
"polynomial.pyi","638C9E61F8BCEFDB39FD79B74AA7519A14216E024905145B6A38428F58AB4D2C"
"_polybase.pyi","DC73D7D3297AB014DB6F6562E1EBB1E028D6A55915CD30B77F937472B2FD649B"
"_polytypes.pyi","52F0257716A4F3F212E4CC7FF3314A88BE1ED8510FEC6CDECC54488DD5614698"
"bit_generator.cpython-312-x86_64-linux-gnu.so","0EA9D0BA908638E3B573F078E2AE0AE711683DD35C626974484ED9D00CCAF9E3"
"bit_generator.pxd","940AE92174A04F056724C61CE175F4346C5E817AB787F42C5032BAA9E64A6CD7"
"bit_generator.pyi","0D4465A03F0CD2187E46A4B0B6E9703CB8984DCF61EC450276ED8F258997C0AB"
"c_distributions.pxd","AE2AEE5039C8691FD0BDB873BC22AAEDB725C4C589E1B859C71280645025B8A9"
"LICENSE.md","1900269B4C2F0FF0C7AD01ECF13F5DED5610968A0CF1FB6BC3A83BCCC2B4C38D"
"mtrand.cpython-312-x86_64-linux-gnu.so","D209BC9621A6E7D1325A10C1D139CDFFA5BB2F04A6C942DD2F62B7BA3627717E"
"mtrand.pyi","872AA220DB94982B9F24F405CA54F87258CF838922ECF6ACBB5716C73F60FE2A"
"_bounded_integers.cpython-312-x86_64-linux-gnu.so","E0C0F2B8B979E368439BF203DB632A340D45F1997C77ECF30A33F53D1B657346"
"_bounded_integers.pxd","487FC5C090E28051089E176589268D1F61F66486685F4DB162135003CD60DBE8"
"_generator.cpython-312-x86_64-linux-gnu.so","A28C6DECBBABAA0F69435EC8B1BA2688F867E8354D7BA499CF64A559F47234DF"
"_generator.pyi","CCB6F00B82FE42E01B90DF84E7B8D6A7299C95CAAD967F741AA4B53153276572"
"_mt19937.cpython-312-x86_64-linux-gnu.so","51339C6AB238209793EF1E62A0E32A2631A17A9E746BF9055021AE5A3C740F08"
"_mt19937.pyi","9D7F4E3E22DC1855E7E5C204F64D53A6F9950745018BDAE54ECBC65B918FF99D"
"_pcg64.cpython-312-x86_64-linux-gnu.so","1A877F6516D19FC38ADBF40CD360A63B431CD37BA29B3F1A9285FA0F7D425936"
"_pcg64.pyi","8258E654B8D596000C586CD06BAA73973356E47F2406F803B1E41F210723CB79"
"_philox.cpython-312-x86_64-linux-gnu.so","315AD4561374F3525F904907FFFE4A85126553B73486CB7290D2E702CCAC0836"
"_philox.pyi","C5FF04517ED66BBFAD6125342E7B54C4C0D5ACD55C9A380009BB9BADBD0EE6C2"
"_pickle.pyi","41D77D324AEE55479DB8035393078EF1D2CD6DE61E82D38B5609C5EA3D254501"
"_sfc64.cpython-312-x86_64-linux-gnu.so","48F1A4AC1242AAB2CE0D2DBE2374A8F036C68E7F7CAF233E9D3A098C7ED18737"
"_sfc64.pyi","81D0C70C5B07FA8F8E07ACCA249AA3F2F358BD19B418C5C70298A46A916FBF9D"
"__init__.pxd","F496E75F9E34689352A2D846B3EEDEDB7A33862946E94F2D20D394129D3C33F9"
"libnpyrandom.a","FB578D485AD41A4093AABE3B7E06690405C4F106B492940060E94624972D556C"
"extending.pyx","78F9C70CD7CC41C4D4CC0AA016212AAD316BF41A0399BAA08F1CEB0CBBD5F1F1"
"extending_distributions.pyx","6A1D28CB7DE8EED5DD71EF821777C87A1FE60DEBBB5E89FB410F8BDAFF4CB08F"
"meson.build","1B16594FF2EEDE766C81CAA8FFBB1347F21D3096870357F1CA3C2B41372874FB"
"print_coercion_tables.pyi","13626977B972066A791E8AA23BA1E02E88E49F1B2C2AC3249281BEE74E299FEE"
"extbuild.pyi","68D1FA527021878667CBCD56E391AB01C49C075D9BEBFF38CBC33455DB699B62"
"defchararray.pyi","479E393EFE56E926C79A91EFE306F1AC2F4AB57DF311181702CE47563AFE5060"
"function_base.pyi","5873569D88AF20CEF4AAAC73E30D92BBD41961C872024ABEB199DE1C62A863D1"
"overrides.pyi","BA959EDD8B3C54DD1B9CB0757EA0F074C547206BFC6F28DCF3B7B5D292C4CEB4"
"printoptions.pyi","78D8A58829C3B9907195AE97F64C19FBB6220A7F94B4C6D3F94FEA4E7C3C97DC"
"records.pyi","1E05764A94647E7E71EB0F7C14DCF59D3D3971AA7BEDBF35DE8DA87D4F84E0F2"
"shape_base.pyi","2E412D10458C03B437B81C1095E9F02EED27325159F87B293BE41A4459B94D95"
"umath.pyi","148AA6950C1022E788AECFBF41E855DE0B8D127244D8BC55B3734F0A3DFC55DA"
"_add_newdocs.pyi","AFFFDDFFE18791F8F3B99D2ACA30F3B6C2A075CD5E23278DF9C06861580C06EA"
"_add_newdocs_scalars.pyi","A119032DB4BF63EA834DCB4FF2216CD38FCD825FF36E8A31CE8EA6352D84E0FF"
"_asarray.pyi","2483B436F513DD726A3B619D0C99CC0C33F18E6DBE2EDBA69155F731A0CD0A77"
"_dtype.pyi","BF212C5B6786508569D628FD0F7821521797968477967E3B44040018CDB4A32E"
"_dtype_ctypes.pyi","C67C44AA04C9D6C640356E27A5FA92F51FDA57FD8FE547CBADB52DBE6BC636B0"
"_exceptions.pyi","79D5DCFB1E92039986B6D3FFA61C92EF91C19B12BC75DAD206DB9C42E2F1A36E"
"_internal.pyi","F536C8B9F4719ACF4748846B157F676B3D4FD9C834D75FF82DEC52DF5372EB83"
"_machar.pyi","79D5DCFB1E92039986B6D3FFA61C92EF91C19B12BC75DAD206DB9C42E2F1A36E"
"_methods.pyi","F962646F8DCA621A6AE7D529531B234C8077D160080291E39A50735C532B73C6"
"_multiarray_umath.cpython-312-x86_64-linux-gnu.so","C620E86DB11C0D89BB710AA93760C47D13486FC0EC585A0729019BB8F02F2E35"
"_simd.cpython-312-x86_64-linux-gnu.so","9888BB2A927432DD090F426B043652DD687692DB6C3A6AF3486D3CEFD50EE2EF"
"_simd.pyi","DB3DAC14F817AF7291CC796D6EDDF51D5AE19173345705C5A759548F16913003"
"_string_helpers.pyi","C4B94B2891EEB44633C8A9D31B693B725716BD5513BC3DF5F528E72A60D7B9A7"
"_type_aliases.pyi","F67373ABF071CB98A482745A14C11C6D385456B6F81D8250BC7E7C8170D60861"
"_ufunc_config.pyi","A62418D557980F9ACA25438E31846F2E134F30074B122938633831FA2A01D7D0"
"arrayobject.h","994E6FA5C43DE4F1F58F76E9F0A62124E14707E1B1C118D252C47B9F19534919"
"arrayscalars.h","2E5CAB6486BFE6D775D417EA7CC0AFD6161B886EBFFF3C711AFD4C463F2E215A"
"dtype_api.h","1A7DFB47339B99C4EC2FA614618F5A1B6D82B7C17EAF865A0B9DCD3C5A9A22CA"
"halffloat.h","4D165F5E08A96BE745A695F6B8D824AE3ACF962FB505F26D69D5A301E99B278B"
"ndarrayobject.h","327CA45A6721C92D3995EAFF67284522BFF48FA73421C9DD122DD7DE7D195839"
"ndarraytypes.h","AA79C2EB417EA1E1B390CEB9BD5F1570CB1384B60A7035A484B40139F2778D99"
"npy_1_7_deprecated_api.h","F7490670D6813E04F914902B07F30F816DB8FCCA65E5171F511DD8D2B441E41C"
"npy_2_compat.h","C1D8C1EFFF80B56DE8A7AED76E3DC4547E9AA5217B7111BA877739841CFE60CB"
"npy_2_complexcompat.h","784F5D57F22ADE311F1862451FFA508C99EF0BA790D765A0381EDC64C9870721"
"npy_3kcompat.h","82B37A5B59FB6DE9E3DC5DA94803A997FB3ABE7D58E7441F00FF836A5783EDC0"
"npy_cpu.h","0142790AA960BAD791DFE4742233EDE6BCA55ADBEF71C096B6DD06A6365B7B15"
"npy_endian.h","BEF2BB6653ADD2F82A4D5AC8CAF896CE8C50CFBD12F81BDF952E19FE4E97E571"
"npy_math.h","628241BA25D15E7AB4FF5B59F841AF4DC54FDC359457F41973725126CF8AC7E9"
"npy_no_deprecated_api.h","D3266B25C40427A3021C9227424E533FDFEA678B7B11F06EA0B389DF822525DE"
"npy_os.h","86542C83FEFE464BD2DECF0E33C297CBDF71C7225B0A6F96D4061571D9CED5CC"
"numpyconfig.h","3AF465ADEE1E6FD2815ADEA0004E5C4382BE3F6B91988294D6B00AC561728260"
"ufuncobject.h","AF65CCE97C882CA5CBAA0987155BBC8D7AAF3A9FD9BFCB4B7D2F0E9A7E636E78"
"utils.h","C0C3689921F70DF8F4ABBF0FAE32D5B45B4DF853E8ED4278A3489F0943BEE84B"
"_neighborhood_iterator_imp.h","B3E1F0FE5E564702AD62FB22220845D1B83E980FC28169F314539854527EAB89"
"_numpyconfig.h","6EBAAA0C8E20C1F1841473085A2D28340D27FEA9C1054585549B607DC769480D"
"_public_dtype_api_table.h","9FAFCA6FDF12CAFB11FD7EECB62340E95B86A7F7395B57B87CC55C25D3B4C22B"
"__multiarray_api.c","BBB1F13C8C7BC5DC403D313482B8ACB5438ED3ED4BFBF7E5D0878AA91E2FA312"
"__multiarray_api.h","6A47405DD350BC7C4F14F6DD7A86E1A06CF22D492855DC332838F375BB64E734"
"__ufunc_api.c","160ED6947E0EC3A8C44CA440AD52FF405D75001298CF55693AF7B9EBF537134C"
"__ufunc_api.h","B5AC99B8309EBAA9B782016F5B126EA00473E686F3E9269AB3D2FB25C28EFDE4"
"bitgen.h","E3D03028E479E76AFE36486E48E175BAC6FF51188C49132F0F6D89179A4A2278"
"distributions.h","5B9B4EC844DDD26D56D0675A6797493FC7CA941B6C4E91B6DD5D99966AE5AA98"
"libdivide.h","7B0F4C3613D07752EC0998968859A3F4867BC8E9C0DC728E5DF7C3791F57D63C"
"libnpymath.a","460DE00974F1A67CB61E1FA36452A1E8A0D8AAECE3709925BA61272C78505D0D"
"mlib.ini","FCBB16575792B4DAB085D8983DADB9DFC18BE3A7677D5C13E0CAC8D736ECA05C"
"npymath.ini","D223336AB05F92467F1173BDE7F933F921D945C34813021E3A313F7AC5419114"
"numpy.pc","F02F2D8B97D9CB08A78B6DB147362F20A4B4E50839D2A852C629862CC17B3902"
"hook-numpy.pyi","EB997CE83B5705E700FD219CB6D6E883E99E03228E85C175A8493E36DD1E4A59"
"_callable.pyi","9781F74D01C327193B545F455C594967DDA5D34C2455ABAF3C58E0122EC2C7B6"
"_ufunc.pyi","D598A96A180B06CFD1E3BE85F4D986C95FBA188A17BD7711FB189076FD639EA7"
"_convertions.pyi","E25FB45263C2C9503BD1427C580776038E47ACA152CE00B4B050C14A729C6224"
"_inspect.pyi","1386214F42827A0EC766EF40398B79CA6C35F666F76EE1663F7B684BC685C504"
"_pep440.pyi","2AD34BD3E7DDA490E62715B5BF9045B3102B997229C7DE23977E298BCBE7A111"
"libgfortran-040039e1-0352e75f.so.5.0.0","C6090048ECCC763522C12EF016F81DA6B627CB3A044F55CF0479A839C41C0980"
"libquadmath-96973f99-934c22de.so.0.0.0","6ED5137F412781AD7863439FB543613F620B43C32B63292A0029246162F5BBC6"
"libscipy_openblas64_-6bb31eeb.so","E131EB06546123210AF109320A1FD4E2A2F808504CD1EB52F221AE4418348084"
"_imaging.cpython-312-x86_64-linux-gnu.so","DE695C8F54E2612F577CE44F4D43BDE43748CE7578354F73677BAB8DE38D2B25"
"_imagingcms.cpython-312-x86_64-linux-gnu.so","D180EFB7859F1C9B9864DB2C1506FD8E26EFA679AD795C2613B19B2DE617AA03"
"_imagingft.cpython-312-x86_64-linux-gnu.so","D9E2F6BFDC0ADA1C9C2472945154BF8691E1C9F91C35495D778B9D0ED905181E"
"_imagingmath.cpython-312-x86_64-linux-gnu.so","892D3C30964BFC80216C954BA33530D2C5D434147D82EC3DA0023EA6E1C81D5E"
"_imagingmorph.cpython-312-x86_64-linux-gnu.so","89D894E75D6409EC0658F5E0951E6939A06ED1BEFF034377F5DE1633143E31AB"
"_imagingtk.cpython-312-x86_64-linux-gnu.so","11FCF93545A13B178D2F0E44C6DBD520D5A99271FA6D2F76D93B1251FAEB3096"
"_webp.cpython-312-x86_64-linux-gnu.so","6CBE3883663668865AE03FE6897DEC33659CCDA881272E0A9E311EE5CCBD7EFE"
"libbrotlicommon-3ecfe81c.so.1","024BC7605502CFFD45B3F7C3F37FE043694CC3B4B4CB7F39AF3B9A72793E4C2E"
"libbrotlidec-ba690955.so.1","A8722600D15E3704C8559A8249B818F6E306043E2124C007BE55D8DCB3D3D97C"
"libfreetype-be14bf51.so.6.20.1","2A2178A93A108AE14521328258296AB896A77F5F520EA2A5CB66D75838CC2F5F"
"libharfbuzz-89381d8f.so.0.60850.0","33C3A6654ADA86A0B38B5C2BCD8F16D05DF9F2AA1575B2A8A7F9E3CF211CE200"
"libjpeg-77ae51ab.so.62.4.0","62B943777F60E38F6DFCA369C9698AF2A6726061EDDE023D624CAE1E01D188DD"
"liblcms2-e69eef39.so.2.0.16","5104C248C14998B31BE32B27540EDD17AD695D84249C5F198F8F23D703B709AE"
"liblzma-13fa198c.so.5.4.5","BF8841206ECDEDA0B0F2B510361B3412C7F7AAC91974CE5402972A75614C934D"
"libopenjp2-05423b53.so","2EBA2AEBB999A4DE2CF541D27184273E9E76F5599CA6858915EA63BFB5BC3D8C"
"libpng16-58efbb84.so.16.43.0","93AA0A98FE694890F46392A8D571E016E794CBD8706D99E7BCD55DD46C20222C"
"libsharpyuv-898c0cb5.so.0.1.0","6CB84E415687C46688C68315B768C338854F083A1ED710330F2ABD72D63AEEF2"
"libtiff-0a86184d.so.6.0.2","13323459CD56D1B6E6248D2EAF6B906671595107DDB5495033208AEB5BDACD21"
"libwebp-2fd3cdca.so.7.1.9","4181F98F98DF6C076E8B6790E2840A9A9A085664432804AC2E82FBBB946F0767"
"libwebpdemux-f2642bcc.so.2.0.15","F37B7E5D40CE430A22EF195092D7F2B6D8678CA43F6E517E6FBE7EE9C0F50148"
"libwebpmux-d524b4d5.so.3.1.0","0271F471B019AB9CA403DB84D9D046B7468F30DE0177E99D766B6AEFA9B9634A"
"libXau-154567c4.so.6.0.0","05484D24BF78CB8ED03169F1CB067204D829CB7AF21DE8820400D29D115E4320"
"libxcb-b8a56d01.so.1.1.0","633EEF394415421C697C6B986BA99ADE7F7C0364D5C8A90E3DE01A44D8247F1B"
"LICENSE.rst","07538C4A209865151151B3269321CB1FC327DCA522D0FC848E620D876E67ECAB"
"zip-safe","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"AUTHORS","65C588442C153FCCDA70A58D738325006F84CC32BA156DA036C3E3884BF1E503"
"CET","812F55AEB6E8CDE9DDF4786E15EB4256B21E82CF5F5D28DA1BAD17D94570CAC0"
"CST6CDT","FEBA326EBE88EAC20017A718748C46C68469A1E7F5E7716DCB8F1D43A6E6F686"
"Cuba","1D441E02E281B04908E522D98EACA75C808E51539A8E42B3287E6BF8EBF939D7"
"EET","5C363E14151D751C901CDF06C502D9E1AC23B8E956973954763BFB39D5C53730"
"Egypt","2DFB7E1822D085A4899BD56A526B041681C84B55617DAEE91499FD1990A989FB"
"Eire","40E8D2A1C3B572284DA39F6F4245B1BC814F452C44F5AA73D0A011571D5CCC43"
"EST","91AC80FE976931C490D058C8CE8B5D71FFA6D4961F6CA13EA9C153F0B0BCCEA0"
"EST5EDT","E9ED07D7BEE0C76A9D442D091EF1F01668FEE7C4F26014C0A868B19FE6C18A95"
"Factory","6851652B1F771D7A09A05E124AE4E50FC719B4903E9DEE682B301AE9E5F65789"
"GB","C85495070DCA42687DF6A1C3EE780A27CBCB82F1844750EA6F642833A44D29B4"
"GB-Eire","C85495070DCA42687DF6A1C3EE780A27CBCB82F1844750EA6F642833A44D29B4"
"GMT","6D9F378883C079F86C0387A5547A92C449869D806E07DE10084AB04F0249018D"
"GMT+0","6D9F378883C079F86C0387A5547A92C449869D806E07DE10084AB04F0249018D"
"GMT-0","6D9F378883C079F86C0387A5547A92C449869D806E07DE10084AB04F0249018D"
"GMT0","6D9F378883C079F86C0387A5547A92C449869D806E07DE10084AB04F0249018D"
"Greenwich","6D9F378883C079F86C0387A5547A92C449869D806E07DE10084AB04F0249018D"
"Hongkong","6A5FCEE243E5AB92698242D88C4699CEB7208A22EE97D342D11E41EBD2555A17"
"HST","7F03D1BF5264E7AB023A2EF9B997DDFC8CB6936692407C770762B9C549523F33"
"Iceland","D2EFAC4E5F23D88C95D72C1DB42807170F52F43DD98A205AF5A92A91B9F2D997"
"Iran","2DBD87F410815EDCFCD7D14BE84DE0040EF0D913A22203E0C7E7F4F17A6A915A"
"iso3166.tab","A01A5D158F31D46AD8E6F8CC2A06C641810682A9397D460320F68D5421B65E71"
"Israel","254B964265B94E16B4A498F0EB543968DEC25F4CF80FBA29B3D38E4A775AE837"
"Jamaica","C256A089E50F45FE7E6DE89EFA1ED0B0E35B3738C6B26F2F32CF2E7F6F29C36F"
"Japan","A02B9E66044DC5C35C5F76467627FDCBA4AEE1CC958606B85C777095CAD82CEB"
"leapseconds","816033C11B84465A03E800C5E55EAD515DBA53FA159B9C61DA7602EA357060E8"
"Libya","5B5769B460FBD13EE9A46A28D1F733150783888A749EE96D2CD3D5EBA3300767"
"MET","812F55AEB6E8CDE9DDF4786E15EB4256B21E82CF5F5D28DA1BAD17D94570CAC0"
"MST","8A5973D2C62E2CBF2520F2B44E4A2EE9D2F455C93F0F45BFDEB4533AF1584664"
"MST7MDT","32E819C00A43B3C348F539D700D425504F20B8D068C16418D26FA9B693E775C9"
"Navajo","32E819C00A43B3C348F539D700D425504F20B8D068C16418D26FA9B693E775C9"
"NZ","8000E3A323E8FD0212414E9426B020707A771C368CA0E151747F9DDB7B814B27"
"NZ-CHAT","C617B155CE657C9FEA02FD9DDC7AC823A95F452C4A6580408D8DB3A58902184F"
"Poland","4E22C33DB79517472480B54491A49E0DA299F3072D7490CE97F1C4FD6779ACAB"
"Portugal","92B07CB24689226BF934308D1F1BD33C306AA4DA610C52CD5BCE25077960502C"
"PRC","64FFC2E43A94435A043C040D1D3AF7E92D031ADC78E7737AF1861BAA4EEEF3E6"
"PST8PDT","68977BB9AD6D186FEFC6C7ABD36010A66E30008DCB2D376087A41C49861E7268"
"ROC","0CC990C0EA4FAA5DB9B9EDCD7FCBC028A4F87A6D3A0F567DAC76CB222B718B19"
"ROK","2C8F4BB15DD77090B497E2A841FF3323ECBBAE4F9DBB9EDEAD2F8DD8FB5D8BB4"
"Singapore","5E67952267AA709F212739BB4E302D8B59D6240C5AC0EAAAEE32330E71D7DA12"
"Turkey","264E308E7743B5AFEE2D673C5B57567636DABC925BB0BE513939996E856718A5"
"tzdata.zi","F84781853EDE59934DDD12152D51677F41249F689F7F980F408C528690D8D250"
"UCT","8B85846791AB2C8A5463C83A5BE3C043E2570D7448434D41398969ED47E3E6F2"
"Universal","8B85846791AB2C8A5463C83A5BE3C043E2570D7448434D41398969ED47E3E6F2"
"UTC","8B85846791AB2C8A5463C83A5BE3C043E2570D7448434D41398969ED47E3E6F2"
"W-SU","2A69287D1723E93F0F876F0F242866F09569D77B91BDE7FA4D9D06B8FCD4883C"
"WET","92B07CB24689226BF934308D1F1BD33C306AA4DA610C52CD5BCE25077960502C"
"zone.tab","586B4207E6C76722DE82ADCDA6BF49D761F668517F45A673F64DA83B333EECC4"
"zone1970.tab","57194E43B001B8F832987B21B82953D997AEEAEBEB53A8520140BC12D7D8CFCC"
"zonenow.tab","246743BCCE0DD15184606543D8081CBB1204C5B6FF8237B758CB67C10900CE2F"
"Zulu","8B85846791AB2C8A5463C83A5BE3C043E2570D7448434D41398969ED47E3E6F2"
"Abidjan","D2EFAC4E5F23D88C95D72C1DB42807170F52F43DD98A205AF5A92A91B9F2D997"
"Accra","D2EFAC4E5F23D88C95D72C1DB42807170F52F43DD98A205AF5A92A91B9F2D997"
"Addis_Ababa","C89B2E253A8926A6CECF7EFF34E4BFCDB7FE24DAFF22D84718C30DEEC0EA4968"
"Algiers","BDA1698CD542C0E6E76DFBBCDAB390CDD26F37A9D5826A57A50D5AAB37F3B2A6"
"Asmara","C89B2E253A8926A6CECF7EFF34E4BFCDB7FE24DAFF22D84718C30DEEC0EA4968"
"Asmera","C89B2E253A8926A6CECF7EFF34E4BFCDB7FE24DAFF22D84718C30DEEC0EA4968"
"Bamako","D2EFAC4E5F23D88C95D72C1DB42807170F52F43DD98A205AF5A92A91B9F2D997"
"Bangui","CFFEB0282CCBD7FBA0E493FF8677A1E5A6DD5197885042E437F95A773F844846"
"Banjul","D2EFAC4E5F23D88C95D72C1DB42807170F52F43DD98A205AF5A92A91B9F2D997"
"Bissau","223BB10CFE846620C716F97F6C74BA34DEEC751C4B297965A28042F36F69A1A9"
"Blantyre","444ED3A710414BC6BF43EB27E591DA49D3BE3DB153449A6A0C9473F7E39FDBCB"
"Brazzaville","CFFEB0282CCBD7FBA0E493FF8677A1E5A6DD5197885042E437F95A773F844846"
"Bujumbura","444ED3A710414BC6BF43EB27E591DA49D3BE3DB153449A6A0C9473F7E39FDBCB"
"Cairo","2DFB7E1822D085A4899BD56A526B041681C84B55617DAEE91499FD1990A989FB"
"Casablanca","E11A956F0FC5DD9B9CA29202DA2BC027C583C23E7044E0C007AEED0697577200"
"Ceuta","0B0FB6FE714319B37C5AA22C56971ABB2668A165FC8F72A6C763E70B47C7BADF"
"Conakry","D2EFAC4E5F23D88C95D72C1DB42807170F52F43DD98A205AF5A92A91B9F2D997"
"Dakar","D2EFAC4E5F23D88C95D72C1DB42807170F52F43DD98A205AF5A92A91B9F2D997"
"Dar_es_Salaam","C89B2E253A8926A6CECF7EFF34E4BFCDB7FE24DAFF22D84718C30DEEC0EA4968"
"Djibouti","C89B2E253A8926A6CECF7EFF34E4BFCDB7FE24DAFF22D84718C30DEEC0EA4968"
"Douala","CFFEB0282CCBD7FBA0E493FF8677A1E5A6DD5197885042E437F95A773F844846"
"El_Aaiun","516082A902C9C5DF2AB13630F36933F56D6CBB05B94D1827670DF5B03583CF6D"
"Freetown","D2EFAC4E5F23D88C95D72C1DB42807170F52F43DD98A205AF5A92A91B9F2D997"
"Gaborone","444ED3A710414BC6BF43EB27E591DA49D3BE3DB153449A6A0C9473F7E39FDBCB"
"Harare","444ED3A710414BC6BF43EB27E591DA49D3BE3DB153449A6A0C9473F7E39FDBCB"
"Johannesburg","6C1BCC752668E77585A308AE8543BD0BCCD8E813865626E809BF94F3FE3D977E"
"Juba","5159C8A843C9C072D3302FABE6A6501CDBFDA29A1856C29DABEB5AFF95D4C3F4"
"Kampala","C89B2E253A8926A6CECF7EFF34E4BFCDB7FE24DAFF22D84718C30DEEC0EA4968"
"Khartoum","318583A09DC070222D65D029A1E3A0B565830F1AAEC13A27E6FE533863FBD3EA"
"Kigali","444ED3A710414BC6BF43EB27E591DA49D3BE3DB153449A6A0C9473F7E39FDBCB"
"Kinshasa","CFFEB0282CCBD7FBA0E493FF8677A1E5A6DD5197885042E437F95A773F844846"
"Lagos","CFFEB0282CCBD7FBA0E493FF8677A1E5A6DD5197885042E437F95A773F844846"
"Libreville","CFFEB0282CCBD7FBA0E493FF8677A1E5A6DD5197885042E437F95A773F844846"
"Lome","D2EFAC4E5F23D88C95D72C1DB42807170F52F43DD98A205AF5A92A91B9F2D997"
"Luanda","CFFEB0282CCBD7FBA0E493FF8677A1E5A6DD5197885042E437F95A773F844846"
"Lubumbashi","444ED3A710414BC6BF43EB27E591DA49D3BE3DB153449A6A0C9473F7E39FDBCB"
"Lusaka","444ED3A710414BC6BF43EB27E591DA49D3BE3DB153449A6A0C9473F7E39FDBCB"
"Malabo","CFFEB0282CCBD7FBA0E493FF8677A1E5A6DD5197885042E437F95A773F844846"
"Maputo","444ED3A710414BC6BF43EB27E591DA49D3BE3DB153449A6A0C9473F7E39FDBCB"
"Maseru","6C1BCC752668E77585A308AE8543BD0BCCD8E813865626E809BF94F3FE3D977E"
"Mbabane","6C1BCC752668E77585A308AE8543BD0BCCD8E813865626E809BF94F3FE3D977E"
"Mogadishu","C89B2E253A8926A6CECF7EFF34E4BFCDB7FE24DAFF22D84718C30DEEC0EA4968"
"Monrovia","F95B095B9714E0A76F7E061A415BF895CBB399A28854531DE369CEE915CE05D5"
"Nairobi","C89B2E253A8926A6CECF7EFF34E4BFCDB7FE24DAFF22D84718C30DEEC0EA4968"
"Ndjamena","F13DC0D199BD1A3D01BE6EAB77CF2DDC60172A229D1947C7948A98964608D0A3"
"Niamey","CFFEB0282CCBD7FBA0E493FF8677A1E5A6DD5197885042E437F95A773F844846"
"Nouakchott","D2EFAC4E5F23D88C95D72C1DB42807170F52F43DD98A205AF5A92A91B9F2D997"
"Ouagadougou","D2EFAC4E5F23D88C95D72C1DB42807170F52F43DD98A205AF5A92A91B9F2D997"
"Porto-Novo","CFFEB0282CCBD7FBA0E493FF8677A1E5A6DD5197885042E437F95A773F844846"
"Sao_Tome","31D8F1A50DBAF2ECC9ED9C7566BA0552D454C2AB09E85FF263701857D157C352"
"Timbuktu","D2EFAC4E5F23D88C95D72C1DB42807170F52F43DD98A205AF5A92A91B9F2D997"
"Tripoli","5B5769B460FBD13EE9A46A28D1F733150783888A749EE96D2CD3D5EBA3300767"
"Tunis","38554C10CE1E613D84CF46DEBA1114093488A5C165756C6C576B84A1364850D2"
"Windhoek","C6E86FB9DACC1F86A59D59A8B924D023C60BF05FC76E0B05D8443B0192B3B87B"
"Adak","201D4387025000A6E13C9F631CB7FCCD6E4369DEC7224052F9D86FEB81353A53"
"Anchorage","A190353523D2D8159DCA66299C21C53BC0656154BE965E4A2E0D84CFD09B113B"
"Anguilla","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Antigua","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
