RelativePath,FullPath,SHA256,Status
.git\objects\4b\f24de1d9f8ebc410f120aa83d98b7e41d1e6c4,C:\SNS_24AutoProject_250723\.git\objects\4b\f24de1d9f8ebc410f120aa83d98b7e41d1e6c4,8e4c48c26a0cfeac11e0d53f6d9703b1ed30a392e23f2b4cbbb0754da802545d,OK
.git\objects\4c\00d20a8b00ac58cba7069a15b7f3d2f7521556,C:\SNS_24AutoProject_250723\.git\objects\4c\00d20a8b00ac58cba7069a15b7f3d2f7521556,7484df8e8bd76b5cd04743882466cc65415c2e6ee511bfe8585217dcaeed4b1f,OK
.git\objects\4c\27b2decd1159cf47285f0b18b5ed5178641e82,C:\SNS_24AutoProject_250723\.git\objects\4c\27b2decd1159cf47285f0b18b5ed5178641e82,b549eee920cdd4daabee7510f38f115e7152bbd7878e2c71431acc54854bdbfa,OK
.git\objects\4c\90ad2723fd3e9fe9fc88bd99e6a7e7b4676bba,C:\SNS_24AutoProject_250723\.git\objects\4c\90ad2723fd3e9fe9fc88bd99e6a7e7b4676bba,3539981df43c487db16e2ad30b5cbc492860ea46ebb0930e3c26c4ba8104086f,OK
.git\objects\4c\9703549a6b2c4cfc601de2b3f4926745733250,C:\SNS_24AutoProject_250723\.git\objects\4c\9703549a6b2c4cfc601de2b3f4926745733250,c948cecffc41dc299b8af4e0ce38c2f95dc559641d9a429ace977dcca3f4fde4,OK
.git\objects\4c\b0a758f7a8005cf666e0bf1a31039787cbc5a6,C:\SNS_24AutoProject_250723\.git\objects\4c\b0a758f7a8005cf666e0bf1a31039787cbc5a6,ec45eacbc849838ee4e43eaee6516c8aefe115a8d539abe9708a30e645e1db58,OK
.git\objects\4c\b1cbcd6343fc4bc4d69954e412ea508984be2e,C:\SNS_24AutoProject_250723\.git\objects\4c\b1cbcd6343fc4bc4d69954e412ea508984be2e,0d6a5de4fc92062333a43688ab4b4a0ab3a977044f5eb2ac4e3f47fe2b17edb1,OK
.git\objects\4d\4354c3aad789f6c6948260fd20aff7bad05332,C:\SNS_24AutoProject_250723\.git\objects\4d\4354c3aad789f6c6948260fd20aff7bad05332,028f85f793f552ec931716d0138276bd2f5a63c0a1274467028c17d7307302e0,OK
.git\objects\4d\50dc958b84ea7ba6e6c4ebd481fdcac33485ec,C:\SNS_24AutoProject_250723\.git\objects\4d\50dc958b84ea7ba6e6c4ebd481fdcac33485ec,f9cd527ca710c8af34711a596d69f16fca051ced353bee764218c850112eeb4c,OK
.git\objects\4d\74adafa02857a0d1fd67f46ae6b4cfc2e80265,C:\SNS_24AutoProject_250723\.git\objects\4d\74adafa02857a0d1fd67f46ae6b4cfc2e80265,5bd027354f266c453734e85847d145c73858b9efde20da3c7af7d03d0a4677a5,OK
.git\objects\4d\ab6f9005bea50a065c685ec8260b0da2bff921,C:\SNS_24AutoProject_250723\.git\objects\4d\ab6f9005bea50a065c685ec8260b0da2bff921,6b7cdb776186602e059bd7b9b7f9b96f6ee3ce9a31d366019d2a6bc70ef923fe,OK
.git\objects\4d\ab7ef0859c244b916d61b7489d7371881e0ca2,C:\SNS_24AutoProject_250723\.git\objects\4d\ab7ef0859c244b916d61b7489d7371881e0ca2,649a104e7bfb360655182398a16c05534fcad1488bfe16bc12e5b618ad10815a,OK
.git\objects\4d\d20f040175c5afeca429f55e91f0188f78ee60,C:\SNS_24AutoProject_250723\.git\objects\4d\d20f040175c5afeca429f55e91f0188f78ee60,bd00eb4a5aed517df6dc0c76a33ae8db0f6bfd7a6586ef5706f8823becbea777,OK
.git\objects\4e\0b53a082f11f9b9debf5e110b97b1b0473c9a6,C:\SNS_24AutoProject_250723\.git\objects\4e\0b53a082f11f9b9debf5e110b97b1b0473c9a6,5bc522c82af94b53af8cca381f09f8ad2f44b4fedbc14e666dc4e6771cb9903d,OK
.git\objects\4e\0d444c45ab6c6827a5c29760c3d65230cb40b5,C:\SNS_24AutoProject_250723\.git\objects\4e\0d444c45ab6c6827a5c29760c3d65230cb40b5,fece4c431ca392b2a0d25a0aa30545eef462b5ba6db614f6faa4d6dda25dedc5,OK
.git\objects\4e\2aa370b643e62db1955673b9f8922da6721ebe,C:\SNS_24AutoProject_250723\.git\objects\4e\2aa370b643e62db1955673b9f8922da6721ebe,7f5c14d65e027907c2d361f1cbd0502745e4540d3a37f2c1a9d0bb6a174593ae,OK
.git\objects\4e\494b0f7fbd6f9c44ba8c351c4bb93d1bb64098,C:\SNS_24AutoProject_250723\.git\objects\4e\494b0f7fbd6f9c44ba8c351c4bb93d1bb64098,b6ef67a954054f5de4b09d2e214774a42ece58bab022b06e8812e1816738df84,OK
.git\objects\4e\55908a340d1182cee6129ba6dc542a79e9812e,C:\SNS_24AutoProject_250723\.git\objects\4e\55908a340d1182cee6129ba6dc542a79e9812e,0032b2dfb601a86308baab86e4f73217c7877967e829365e956526ea57b4a13f,OK
.git\objects\4e\c3e1ee0f72377a123eb0530739047357bfa6df,C:\SNS_24AutoProject_250723\.git\objects\4e\c3e1ee0f72377a123eb0530739047357bfa6df,03743bde747f8f4dd25c5755c6994f46d3f9c4740809966be3ff7c93db042c62,OK
.git\objects\4e\c6b66d154df83b1e5e116be403824e02aa51b0,C:\SNS_24AutoProject_250723\.git\objects\4e\c6b66d154df83b1e5e116be403824e02aa51b0,74072b1102758a00e13b07348a15d34b255feae3cb341ce6ab44303fab4a715d,OK
.git\objects\4e\e1825abfe65887069dcbd10bcf786d50ba0702,C:\SNS_24AutoProject_250723\.git\objects\4e\e1825abfe65887069dcbd10bcf786d50ba0702,535d9ea3ab1b53605046b98d975b4ae4240c59fd000e9bb416b204b4fabe4268,OK
.git\objects\4e\fa514e4ccec674139144b47cda3889dd035dd7,C:\SNS_24AutoProject_250723\.git\objects\4e\fa514e4ccec674139144b47cda3889dd035dd7,cb8fb32f1f460fefba07cacbc06c89dc9c3d65f6e433e91c5d2bd7905bc5dda5,OK
.git\objects\4f\0d3e1cbb8f1c09e1860c5341a833a3c18af373,C:\SNS_24AutoProject_250723\.git\objects\4f\0d3e1cbb8f1c09e1860c5341a833a3c18af373,65206f8cfb8c4d26db09b4c3e094a52719d694605428ca200955055acf9446f8,OK
.git\objects\4f\1c2a06b5bd6a13cd842231e8d55e01214c24ec,C:\SNS_24AutoProject_250723\.git\objects\4f\1c2a06b5bd6a13cd842231e8d55e01214c24ec,d7fac9bd6af636b191f56aa8ae98c5c015614b119df82b7904227d749eb52abe,OK
.git\objects\4f\2ec35fdc99475d18fed207c5217d88aab196af,C:\SNS_24AutoProject_250723\.git\objects\4f\2ec35fdc99475d18fed207c5217d88aab196af,f56b8065660c93046883b7b862bc8d60169175be4104c12d60887509aa797d2d,OK
.git\objects\4f\38df215988ed3ca0596424bbb02fb0ad257b9b,C:\SNS_24AutoProject_250723\.git\objects\4f\38df215988ed3ca0596424bbb02fb0ad257b9b,48feaf8bec5b2b9984571aca318531734e68eb335f38a0e62d1078af194371a2,OK
.git\objects\4f\aa445c4124515b1933ecaf96d108a5c4e00220,C:\SNS_24AutoProject_250723\.git\objects\4f\aa445c4124515b1933ecaf96d108a5c4e00220,9b9977dc41ef59bdd5dca294bbe8a0b3ebebfc791be5484dbeeaf12d5f115203,OK
.git\objects\4f\cdf3ffdacedaf7d8db4a43c3923465334c54ed,C:\SNS_24AutoProject_250723\.git\objects\4f\cdf3ffdacedaf7d8db4a43c3923465334c54ed,6103cccb1fed217ca42e3067ae7a6cbf695b4406f69a2d1b51e3e68496fecc68,OK
.git\objects\4f\e36fd4c11f998ba3f626c5e23d97bd82d12791,C:\SNS_24AutoProject_250723\.git\objects\4f\e36fd4c11f998ba3f626c5e23d97bd82d12791,1aa5d01577f9a6d9a9fbe8df2c46e97e3f0f4d19eeaf28b8800007c9d566a5ee,OK
.git\objects\50\05761bec31d1a639c9caa26df5a0100bbcd59c,C:\SNS_24AutoProject_250723\.git\objects\50\05761bec31d1a639c9caa26df5a0100bbcd59c,6cc763b04e1a1df326ddc3cc2f59aecc1293945717d30b5c588f60a6d4b3ce6b,OK
.git\objects\50\1634370e7b5432bfaa622299a1a0b26f62c0c1,C:\SNS_24AutoProject_250723\.git\objects\50\1634370e7b5432bfaa622299a1a0b26f62c0c1,73008d5804a07b348c014e387fe05246bcceb0eb1b9e68e12d68e4a26e400da4,OK
.git\objects\50\2bbe3bd8941ef2a8d2b480eec369654491a552,C:\SNS_24AutoProject_250723\.git\objects\50\2bbe3bd8941ef2a8d2b480eec369654491a552,82800e681ebf229f06969727467d2af63ce8a39cb5deb37f797b20a83694a756,OK
.git\objects\50\3a93bf2b90c3a4f67ce1864ecc66d9b7eb0c87,C:\SNS_24AutoProject_250723\.git\objects\50\3a93bf2b90c3a4f67ce1864ecc66d9b7eb0c87,f81c7317e86252fe5e5636b9fc17ff385b2e26fdbf57f0b615bab009028b14b8,OK
.git\objects\50\e56e47495e67732fc8af62dd424b7f384c3aab,C:\SNS_24AutoProject_250723\.git\objects\50\e56e47495e67732fc8af62dd424b7f384c3aab,35873f3fb36ebd30f668514ccfd33faa3940513ba71bec550bccdd064c6bd23a,OK
.git\objects\50\fb82c42e3952967e867cb8d7f77926b6b0713d,C:\SNS_24AutoProject_250723\.git\objects\50\fb82c42e3952967e867cb8d7f77926b6b0713d,6e86d6a1b1756f42b060274993b2d2deb8d8bced5854eeedad25c748b4e76628,OK
.git\objects\51\4fcfb4626735db95ca3777c3e43bb26c025d06,C:\SNS_24AutoProject_250723\.git\objects\51\4fcfb4626735db95ca3777c3e43bb26c025d06,b22d9e95ede648e70e2561d8e0bf148e5e3e9f6c4324433a15c940bfd39df95b,OK
.git\objects\51\a884661a5660ffa5ed0176fa8052f83eb82857,C:\SNS_24AutoProject_250723\.git\objects\51\a884661a5660ffa5ed0176fa8052f83eb82857,7b07ccaeff3f0be0d2b2bec4293a88a2b711cdd0eecfa1747eeffdd7a839ab05,OK
.git\objects\51\c4b577b1c6e7412e9927e301f6056dff9d6c6b,C:\SNS_24AutoProject_250723\.git\objects\51\c4b577b1c6e7412e9927e301f6056dff9d6c6b,0028aa35b32316ca75bd7d42d28f4cc331e8975fdec46bfb3d5345edca1ddc8c,OK
.git\objects\51\e31b74f5844907c19e0fcba72a1662b897402e,C:\SNS_24AutoProject_250723\.git\objects\51\e31b74f5844907c19e0fcba72a1662b897402e,a8dce80675512e60f8581b7ca6b7ff9a2b41eec975a9d7bc9683399408ebca2a,OK
.git\objects\51\f39054062762c39b3df4f689b74060e97036c0,C:\SNS_24AutoProject_250723\.git\objects\51\f39054062762c39b3df4f689b74060e97036c0,cc0510bf0147c07e0ff5cedcd4219c16fbc94c9b3afc5075bb735bb93b8ff6be,OK
.git\objects\51\f73a77e424f8dcde4a5bf0063f2a28c495d7d9,C:\SNS_24AutoProject_250723\.git\objects\51\f73a77e424f8dcde4a5bf0063f2a28c495d7d9,20baa0f586f57e42e960dd89882bd987b7bcd48042a7f98c8573a3c4582988fd,OK
.git\objects\52\334daf8aaa71e0ea8fafba24df2cc5b8ad18e8,C:\SNS_24AutoProject_250723\.git\objects\52\334daf8aaa71e0ea8fafba24df2cc5b8ad18e8,f2d2ba5d956ea486e11738bd1f4757a02a1f34f4fe8abc17e5214287d2b03c59,OK
.git\objects\52\5839eb159738b5bb9f0ae5e072852bcbfca3d4,C:\SNS_24AutoProject_250723\.git\objects\52\5839eb159738b5bb9f0ae5e072852bcbfca3d4,4297f58aaf7b0849a4ca4a9746cf08abcc8139afdec58f5e448e6082a418a302,OK
.git\objects\52\6ba5219c95c943b96c26df7ab70a4dcd80df76,C:\SNS_24AutoProject_250723\.git\objects\52\6ba5219c95c943b96c26df7ab70a4dcd80df76,1668fd808f4c21eb0942bbfe30611f1471dbf7f60471e8d4904f400b9e6e3ee6,OK
.git\objects\52\7524ed295aba41b9a0448ffd7993c489a2cb99,C:\SNS_24AutoProject_250723\.git\objects\52\7524ed295aba41b9a0448ffd7993c489a2cb99,574e0131c569f05eebf2408c64d2aa117b346ff7200b40872c378e204bf6824b,OK
.git\objects\52\e3ec52db2c2d7b77de400faaefb6c4969381c7,C:\SNS_24AutoProject_250723\.git\objects\52\e3ec52db2c2d7b77de400faaefb6c4969381c7,8875bcfd454d7552de10aa0a3c9109fff5396692ad426000dc81e55dafb2c18a,OK
.git\objects\52\efea88065b220e44fd876de3bf3090fe62cc79,C:\SNS_24AutoProject_250723\.git\objects\52\efea88065b220e44fd876de3bf3090fe62cc79,479acf9c90bc0162914984b276511233c8b60718eb2825b3f8f93cbec8734e81,OK
.git\objects\53\515e130bfa2ff688adfb5579312250a1531fc1,C:\SNS_24AutoProject_250723\.git\objects\53\515e130bfa2ff688adfb5579312250a1531fc1,f010d56fbb5051bf678c643c7486cc2118e144184911e75588eb47f269f49e30,OK
.git\objects\53\8d47418d601ec90d553bb94be03410bfc709c9,C:\SNS_24AutoProject_250723\.git\objects\53\8d47418d601ec90d553bb94be03410bfc709c9,7bfb74ee604fde68a409b4cf07a224ca348b031540a54fb478fb7eb5261f6f2d,OK
.git\objects\53\b3330fac2bd64c02d8dc171c722ec491bea41d,C:\SNS_24AutoProject_250723\.git\objects\53\b3330fac2bd64c02d8dc171c722ec491bea41d,533f21c749d69651fbbb070855b83158d2324eb69a0432fa4a8dd5d21b8dccaf,OK
.git\objects\53\f4cd101c18058a1ee4d4b9d1184ada11d74232,C:\SNS_24AutoProject_250723\.git\objects\53\f4cd101c18058a1ee4d4b9d1184ada11d74232,58eaceaa6441425a54619a52cc71e2d3a876f774745ee70897a8fc880f6ff29a,OK
.git\objects\54\22341dfa83215b57146f1f1fe8da1881d83ddf,C:\SNS_24AutoProject_250723\.git\objects\54\22341dfa83215b57146f1f1fe8da1881d83ddf,abab342e2dda2a77a3b2ef385383821a69bcc7ad408681cad3a59cd2ecd00940,OK
.git\objects\54\34de36b9146c07681b05165938719886b70944,C:\SNS_24AutoProject_250723\.git\objects\54\34de36b9146c07681b05165938719886b70944,dd0659750c1ad99babd11603ae422ec62e4286d1ef22c6ec8df90399370dbe2d,OK
.git\objects\54\5b4cabbc70e5d84385b179acb113e446744b9c,C:\SNS_24AutoProject_250723\.git\objects\54\5b4cabbc70e5d84385b179acb113e446744b9c,b8fdfc427736dfc61ef767ca5172a55e2b36b6e56086d885e6ef2da25107d81e,OK
.git\objects\54\7fd5e1bd16152073f7237ad265b5c643e7cbfe,C:\SNS_24AutoProject_250723\.git\objects\54\7fd5e1bd16152073f7237ad265b5c643e7cbfe,d22ad0764d2d4a5327dd5a8c7acb810c8d99279257355aff5d7a05ad556be3a6,OK
.git\objects\54\a6b4f425bb0badf5f093c0eccf3afb5a5d31f6,C:\SNS_24AutoProject_250723\.git\objects\54\a6b4f425bb0badf5f093c0eccf3afb5a5d31f6,a406065b811e2f8c8537712803fc1086c954f58af844f40c34610fcc756ef485,OK
.git\objects\55\5728b1a0187cc0ac63b8fe45c44bd1e0957918,C:\SNS_24AutoProject_250723\.git\objects\55\5728b1a0187cc0ac63b8fe45c44bd1e0957918,eed533851492d5039ebbb8e0baa802ac703a164dd4245d32d7bd95e0fc7ec43f,OK
.git\objects\55\5c6fccf45daef5d5d8f33f1cd471a38b8f71d0,C:\SNS_24AutoProject_250723\.git\objects\55\5c6fccf45daef5d5d8f33f1cd471a38b8f71d0,c9a20edd39bb29fa039db2a585e688e33a9c992272a57b184c1409873774b533,OK
.git\objects\55\665a572355adab4cf618c4718dfcc17cf987e2,C:\SNS_24AutoProject_250723\.git\objects\55\665a572355adab4cf618c4718dfcc17cf987e2,77247a53a8cf8f180c0f5c4641dba182624e5715b0cb1723c3ac68f348ccea11,OK
.git\objects\55\6ba866933d37f3cfcf8042045d64e209bae30f,C:\SNS_24AutoProject_250723\.git\objects\55\6ba866933d37f3cfcf8042045d64e209bae30f,187b1eaa9f673e93c2798250528e17747bc208c902e3cad78b281f81dbfa2a62,OK
.git\objects\55\6d6c01c60a9514f9fa7c74d46db141a5cb9b13,C:\SNS_24AutoProject_250723\.git\objects\55\6d6c01c60a9514f9fa7c74d46db141a5cb9b13,e120d4a5dd54e68da51d70332163cb2f5e62bd236869730ed9c0de1d132f8abf,OK
.git\objects\55\718e32b0747b8b42501c041a10da4dc0dfd2f1,C:\SNS_24AutoProject_250723\.git\objects\55\718e32b0747b8b42501c041a10da4dc0dfd2f1,64c68781754b851c05deed2be12e46044033c9b5217bbccf98eddd2bec5db942,OK
.git\objects\55\b1c6901dd8672ce4c340afa1961e86d67b9060,C:\SNS_24AutoProject_250723\.git\objects\55\b1c6901dd8672ce4c340afa1961e86d67b9060,e15ded74252c40ca0b981fb81f0795913666839c48a2ee5900a29ddcdd1fd49a,OK
.git\objects\55\c8e4e44baaf5068db0eab59dd2e2185871397f,C:\SNS_24AutoProject_250723\.git\objects\55\c8e4e44baaf5068db0eab59dd2e2185871397f,538b718963d9efbeccaf1028f003e726e4f0fc1c12e31e6391462e249abba1c8,OK
.git\objects\55\fe2ac858bc3e5585c823391464ced562464014,C:\SNS_24AutoProject_250723\.git\objects\55\fe2ac858bc3e5585c823391464ced562464014,7433c14fc3e84702c50e8d71a1c39f9dcea64504d7866899145fe11326150324,OK
.git\objects\56\1e946cdbfdd11c14a15a2bae7475e1624e60b0,C:\SNS_24AutoProject_250723\.git\objects\56\1e946cdbfdd11c14a15a2bae7475e1624e60b0,c00a085f2cab4320e8af7e7f8544493551b93dea1b953f12061e6a1dab1c27fc,OK
.git\objects\56\327146c8315717d260d5c28b638e9605fbf4da,C:\SNS_24AutoProject_250723\.git\objects\56\327146c8315717d260d5c28b638e9605fbf4da,f121aea1a48cb62b9a533a06c3da9aebf52e50b0a9a7741208d1fb9b0b8e6e30,OK
.git\objects\56\3ed9056efe34b21e70c3226e0c1e6cfb640c8a,C:\SNS_24AutoProject_250723\.git\objects\56\3ed9056efe34b21e70c3226e0c1e6cfb640c8a,1cb8aef031734087df2b1477ec3d5b8f854ed1a10ad3c1c0fa96342595f18891,OK
.git\objects\56\a94a552451d1938771f42abd8b4782f5217e3e,C:\SNS_24AutoProject_250723\.git\objects\56\a94a552451d1938771f42abd8b4782f5217e3e,43efbd6105e34ed6a185ca9d90fe1223f6ebefd4e840084307588f070248f6a5,OK
.git\objects\56\f3ba33ba9c26d471fdc9ee3273e33967f26b70,C:\SNS_24AutoProject_250723\.git\objects\56\f3ba33ba9c26d471fdc9ee3273e33967f26b70,42c6342be696c674002bbba612b4f7d2e7d740b75eb645e9cd6587e67b925e6c,OK
.git\objects\57\6f16bb2b21a7e0871a7222241ad65e533bb93a,C:\SNS_24AutoProject_250723\.git\objects\57\6f16bb2b21a7e0871a7222241ad65e533bb93a,be492be4565feb26387ec13fb2e36a0c00ef6916b5fc2f6463da9731827f1847,OK
.git\objects\57\75e2cc4aae1e76624f7c70a634fa1277fe9d03,C:\SNS_24AutoProject_250723\.git\objects\57\75e2cc4aae1e76624f7c70a634fa1277fe9d03,e1562f1cd7a99b44f661f1b6dc5c6bf09edbf9b747b3a04ee2144f4b38732c74,OK
.git\objects\57\7e62b4370ea1dd2bc75758015cc858f5c5af22,C:\SNS_24AutoProject_250723\.git\objects\57\7e62b4370ea1dd2bc75758015cc858f5c5af22,38c7197dcdf6d59f9a11b7dc0ce8faa43cab4707c21e8caba7ff2d4299bc3526,OK
.git\objects\57\91a50ce3a6b27dcc0c8bb7275380ff4ccc6559,C:\SNS_24AutoProject_250723\.git\objects\57\91a50ce3a6b27dcc0c8bb7275380ff4ccc6559,0957fe51aefd7c971a2e8ece0a3d75ef03345dd2853264980aab34881bd2a35a,OK
.git\objects\57\d22a7dc1777b50ba8adaa6455a16c0f7729877,C:\SNS_24AutoProject_250723\.git\objects\57\d22a7dc1777b50ba8adaa6455a16c0f7729877,d75ad6fd4349b708d11d1550f7735f2276c00ca1de3a793aaa6bdfadbee21e5b,OK
.git\objects\58\1b83ed576ed1e8be74baee093689603c1fa513,C:\SNS_24AutoProject_250723\.git\objects\58\1b83ed576ed1e8be74baee093689603c1fa513,f06df065ecce8e6cf525969e1bf2669e079daedd4503d9b41436b6a26556655f,OK
.git\objects\58\40f5e1bc167f50ebc9fc98d60b60ee21ecbeec,C:\SNS_24AutoProject_250723\.git\objects\58\40f5e1bc167f50ebc9fc98d60b60ee21ecbeec,cbc358645342c612942ea96d8d9058a984339464a8c9a73c79cda027cb063d03,OK
.git\objects\58\4791e78f781bf33c7bc76b64c5deaeadb8dc75,C:\SNS_24AutoProject_250723\.git\objects\58\4791e78f781bf33c7bc76b64c5deaeadb8dc75,c02130712fea8a9d8537d08c03aa485654282d3d199c7aac15910d80c0234f1f,OK
.git\objects\58\6a7653ef20d04440bfcb6645454ef215a1bba4,C:\SNS_24AutoProject_250723\.git\objects\58\6a7653ef20d04440bfcb6645454ef215a1bba4,857ea03184d37bf272374fc0cf3838d410d2f6b097007deff4fc195cd8ffc737,OK
.git\objects\58\7113cb18cfb69e0137c196ad8e9b8e9b955c6b,C:\SNS_24AutoProject_250723\.git\objects\58\7113cb18cfb69e0137c196ad8e9b8e9b955c6b,1b238767b1f8324ae03ca2650a0b01dc9fb2953e64e9ebd8b09dd4c865ea1f1e,OK
.git\objects\58\7b6c3844b2ce2bbd3bb0053cb1d5663b99fb03,C:\SNS_24AutoProject_250723\.git\objects\58\7b6c3844b2ce2bbd3bb0053cb1d5663b99fb03,c5a05cd4d7254949a08d85407ec866a3d8ec5b04f43431c0d5ad4727133cb3a6,OK
.git\objects\58\8f4102c77ff4eb0944c5c6572b4b9661b3c466,C:\SNS_24AutoProject_250723\.git\objects\58\8f4102c77ff4eb0944c5c6572b4b9661b3c466,c0450344fc4154560fe9259aec93d639a8a4feac2a7fdd920df62024554673da,OK
.git\objects\58\aa9c5f32c34f64e62f05c5c8bf60fda6fdaaa0,C:\SNS_24AutoProject_250723\.git\objects\58\aa9c5f32c34f64e62f05c5c8bf60fda6fdaaa0,ae64bd982589cc29627a588d3cd2219b6d2136f3e95898f2e7ef112b08b2762d,OK
.git\objects\58\c715d1421c0d54c2fdee56c873b481f401e1f4,C:\SNS_24AutoProject_250723\.git\objects\58\c715d1421c0d54c2fdee56c873b481f401e1f4,03c6da049c303e88fbea2ec65496dd458321d95dfc7da007a8207c784bc0eb50,OK
.git\objects\58\ebfa7231402fb03e5c11f6fe66a4f2f0fabfb5,C:\SNS_24AutoProject_250723\.git\objects\58\ebfa7231402fb03e5c11f6fe66a4f2f0fabfb5,d02591cfeb0dbf896e2e34f812ea42c4ae868c6a13598fbdcf094a055f43709f,OK
.git\objects\58\fc09ac3ea98e3f863cba1dcab9ce419b5f598f,C:\SNS_24AutoProject_250723\.git\objects\58\fc09ac3ea98e3f863cba1dcab9ce419b5f598f,826128607db77fa4a7d47e8c9ee02e9337bd0b247a7f7b59113cf2cbbcb13228,OK
.git\objects\59\129004231385e12eaaa0791bc304d4d5445b68,C:\SNS_24AutoProject_250723\.git\objects\59\129004231385e12eaaa0791bc304d4d5445b68,13be583283c8120efebda41dcfbad8ae0935ccf6c0f8989b52574bfeabcf7520,OK
.git\objects\59\19de3bbf4cdb56705f83e3cfa63e3c332925dd,C:\SNS_24AutoProject_250723\.git\objects\59\19de3bbf4cdb56705f83e3cfa63e3c332925dd,089cddbe5a11db90d088b6b82cec0727e8bd44dd4d3d0d6fbec48b9a9e9d2857,OK
.git\objects\59\3120e4aaa688e4b81da1ec05c5084c2db3258e,C:\SNS_24AutoProject_250723\.git\objects\59\3120e4aaa688e4b81da1ec05c5084c2db3258e,45a0272dbd29712fab21fb55d4b2459e4707b82d3d90ab3329254c363fb34965,OK
.git\objects\59\62550392fa78514061582e9371c32b9f1d929b,C:\SNS_24AutoProject_250723\.git\objects\59\62550392fa78514061582e9371c32b9f1d929b,8a2056c53f72fd9f5a0c1cf53dd1f331ccfe7d0b5398c7abbce9697e03d9f65e,OK
.git\objects\59\f3759c409a1fb50e632ef5ef613d3fee7af7ef,C:\SNS_24AutoProject_250723\.git\objects\59\f3759c409a1fb50e632ef5ef613d3fee7af7ef,ffe2efcc7e36dd3cf114872f24ed2a30cdac87d52bcdb0668421a3a6b6977832,OK
.git\objects\5a\02dd533ab2123b82d53a448f8bc2cfc7e6db41,C:\SNS_24AutoProject_250723\.git\objects\5a\02dd533ab2123b82d53a448f8bc2cfc7e6db41,9326d835e4a4351729384a44605062a360eda725d434579db162b8f04601a85d,OK
.git\objects\5a\0b7f1ca032be1adf8ba91f863e727c5ec6a026,C:\SNS_24AutoProject_250723\.git\objects\5a\0b7f1ca032be1adf8ba91f863e727c5ec6a026,970c4400a20683b75c27a212bdada8ae0bf3e807861728d63ebf4ef7762c55af,OK
.git\objects\5a\18ad0c1c77b0b47a66dbb4832383afc78e3077,C:\SNS_24AutoProject_250723\.git\objects\5a\18ad0c1c77b0b47a66dbb4832383afc78e3077,01e46300f61538fc543ee1b94cd27f74d747d5e092ac0075e04381a52b0b9a2b,OK
.git\objects\5a\22fc79c8459a606e8f64b659a29704cbef4242,C:\SNS_24AutoProject_250723\.git\objects\5a\22fc79c8459a606e8f64b659a29704cbef4242,1e60154729fbabb59e4dafb2c421d3b2b403c5b7320293a0ae323083762a235d,OK
.git\objects\5a\25ff2a6afda2cb09b9e147ad20610bc1923444,C:\SNS_24AutoProject_250723\.git\objects\5a\25ff2a6afda2cb09b9e147ad20610bc1923444,0ea306a0bdbb6ccb398eb760bd30d897d21b8244b0f6cfdd711f7ba96a34b4b9,OK
.git\objects\5a\46854dca85cbc056d09996c1553aebd8bb4f9c,C:\SNS_24AutoProject_250723\.git\objects\5a\46854dca85cbc056d09996c1553aebd8bb4f9c,a7d3bb9a042f14aa28f7c4e31e9540b79b61668acb7ff912fbef0875e4565524,OK
.git\objects\5a\54b9f46785c705221679b223c5b90e79b95516,C:\SNS_24AutoProject_250723\.git\objects\5a\54b9f46785c705221679b223c5b90e79b95516,a3a782b7bc01b92887e5fd256f9c0fc999bfe5606a65f6f628e30cb6728e8bec,OK
.git\objects\5a\5da859cab0691248438bd17edf41793676ea98,C:\SNS_24AutoProject_250723\.git\objects\5a\5da859cab0691248438bd17edf41793676ea98,173847256b9e0e0ad256aca2ff49e07df33867da38e729909eac20859a8dd4d7,OK
.git\objects\5a\7d21ce797faa203780e169a2ed7e3603de2492,C:\SNS_24AutoProject_250723\.git\objects\5a\7d21ce797faa203780e169a2ed7e3603de2492,5799e31356b6d84c6d7a918744014640fecff93b70e6dbb1cc6d4712eedc2f24,OK
.git\objects\5a\d74220e83e6c30a0aeefda4a00271b8ebdfcad,C:\SNS_24AutoProject_250723\.git\objects\5a\d74220e83e6c30a0aeefda4a00271b8ebdfcad,14ddc4457a468e31b12137b6649d5d0245bb84d40783c7769e1b9a873dfcbd5b,OK
.git\objects\5a\e67476a5b5e51258f87bf38166b7b3a2ad43ae,C:\SNS_24AutoProject_250723\.git\objects\5a\e67476a5b5e51258f87bf38166b7b3a2ad43ae,57bc1e86bccb1bae208263f394cd28249b43a3b510ec5313efa47efc852ebcf3,OK
.git\objects\5b\0da07f07be7697396578051342e33d91053875,C:\SNS_24AutoProject_250723\.git\objects\5b\0da07f07be7697396578051342e33d91053875,f99338460814dff6faa94aac13cbabb0dfd7453493de158a707922f0501c2c17,OK
.git\objects\5b\53d1ba4c959da788e196d8e910f5cfde7dfbc3,C:\SNS_24AutoProject_250723\.git\objects\5b\53d1ba4c959da788e196d8e910f5cfde7dfbc3,ad5dfb7ccfe51bbdc1537114241774fb007ff0874321d16f7bc75bce3ce0ec25,OK
.git\objects\5b\59d4ab28c31c2c4a44365574d566e981e5c6ca,C:\SNS_24AutoProject_250723\.git\objects\5b\59d4ab28c31c2c4a44365574d566e981e5c6ca,b5795ae3ccb0ad8a7cb2fc1f15710a5a29b588e6da62631c075ad28d3179ae5e,OK
